=== Job started at Sat Apr  4 05:18:20 PM PDT 2026 ===
Node: sphinx6.stanford.edu, GPU: NVIDIA A100-SXM4-80GB

Namespace(model='Mistral-7B-Instruct-v0.3_None_0_Mistral-7B-Instruct-v0.3_None_0', setting='A_forward', data_mode='combined_metrics', another_read=False, A_range=32, B_range=32, save_weights=False, layer_A=None, layer_B=None)
['Misv0.3Misv0.3'] Misv0.3Misv0.3
get_all_modes: using discovered pair dir Mistral-7B-Instruct-v0.2_None_0_Mistral-7B-Instruct-v0.2_None_0 (set SOTOPIA_REFERENCE_RUN to pin)
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB21_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB22_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB23_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB24_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB25_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB26_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB27_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB28_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB29_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB30_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA27/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA27_layerB31_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB1_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB2_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB3_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB4_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB5_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB6_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB7_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB8_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB9_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB10_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB11_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB12_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB13_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB14_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB15_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB16_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB17_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB18_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB19_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB20_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB21_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB22_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB23_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB24_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB25_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB26_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB27_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB28_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB29_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB30_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA28/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA28_layerB31_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB1_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB2_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB3_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB4_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB5_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB6_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB7_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB8_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB9_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB10_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB11_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB12_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB13_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB14_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB15_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB16_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB17_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB18_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB19_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB20_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB21_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB22_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB23_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB24_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB25_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB26_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB27_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB28_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB29_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB30_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA29/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA29_layerB31_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA30/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA30_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA30/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA30_layerB1_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA30/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA30_layerB2_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA30/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA30_layerB3_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA30/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA30_layerB4_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA30/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA30_layerB5_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA30/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA30_layerB6_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA30/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA30_layerB7_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA30/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA30_layerB8_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA30/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA30_layerB9_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA30/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA30_layerB10_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA30/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA30_layerB11_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA30/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA30_layerB12_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA30/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA30_layerB13_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA30/data/combined_metrics_Misv0.2Misv0.3[0, 1, 2, 3, 4]_layerA30_layerB14_allreps.json, skipping computation
